nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=0, conf_thres=0.4, custom_val=False, data_cfg='../../FairMOT/src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_ball5_30ep', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_ball5_30ep| train: [1][0/1626]|Tot: 0:00:04 |ETA: 0:00:00 |loss 23.3744 |hm_loss 2.1153 |wh_loss 1.6176 |off_loss 0.2389 |id_loss 11.7747 |Data 1.396s(1.396s) |Net 4.222s
mot/custom_5vals_colors_all_ball5_30ep| train: [24][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 7.7194 |hm_loss 0.2454 |wh_loss 0.6293 |off_loss 0.2014 |id_loss 10.0138 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [24][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 7.7137 |hm_loss 0.2439 |wh_loss 0.6279 |off_loss 0.2013 |id_loss 10.0117 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [24][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 7.7110 |hm_loss 0.2432 |wh_loss 0.6271 |off_loss 0.2013 |id_loss 10.0112 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [24][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 7.7108 |hm_loss 0.2435 |wh_loss 0.6283 |off_loss 0.2016 |id_loss 10.0106 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| val: [24][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 12.0848 |hm_loss 0.4821 |wh_loss 0.9757 |off_loss 0.2165 |id_loss 15.0882 |Data 0.498s(0.498s) |Net 0.559s
mot/custom_5vals_colors_all_ball5_30ep| val: [24][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 11.7376 |hm_loss 0.3497 |wh_loss 0.9406 |off_loss 0.2268 |id_loss 14.9285 |Data 0.001s(0.006s) |Net 0.037s
mot/custom_5vals_colors_all_ball5_30ep| val: [24][200/1000]|Tot: 0:00:06 |ETA: 0:00:00 |loss 11.7866 |hm_loss 0.3707 |wh_loss 0.9259 |off_loss 0.2239 |id_loss 14.9537 |Data 0.001s(0.004s) |Net 0.035s
mot/custom_5vals_colors_all_ball5_30ep| val: [24][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 11.9522 |hm_loss 0.4904 |wh_loss 1.2328 |off_loss 0.2303 |id_loss 14.8022 |Data 0.001s(0.003s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [24][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 11.9967 |hm_loss 0.5365 |wh_loss 1.3250 |off_loss 0.2333 |id_loss 14.7234 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [24][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 11.8769 |hm_loss 0.4970 |wh_loss 1.2870 |off_loss 0.2310 |id_loss 14.6733 |Data 0.001s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| val: [24][600/1000]|Tot: 0:00:19 |ETA: 0:00:00 |loss 11.8259 |hm_loss 0.4707 |wh_loss 1.2680 |off_loss 0.2299 |id_loss 14.6755 |Data 0.001s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| val: [24][700/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 11.7853 |hm_loss 0.4388 |wh_loss 1.1993 |off_loss 0.2278 |id_loss 14.7182 |Data 0.001s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| val: [24][800/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 11.7432 |hm_loss 0.4266 |wh_loss 1.1780 |off_loss 0.2273 |id_loss 14.6981 |Data 0.001s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| val: [24][900/1000]|Tot: 0:00:28 |ETA: 0:00:00 |loss 11.7438 |hm_loss 0.4150 |wh_loss 1.1335 |off_loss 0.2269 |id_loss 14.7375 |Data 0.001s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| train: [25][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.7632 |hm_loss 0.2710 |wh_loss 0.7043 |off_loss 0.2128 |id_loss 9.9907 |Data 1.142s(1.142s) |Net 1.709s
mot/custom_5vals_colors_all_ball5_30ep| train: [25][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.6597 |hm_loss 0.2342 |wh_loss 0.6404 |off_loss 0.2020 |id_loss 9.9832 |Data 0.002s(0.013s) |Net 0.466s
mot/custom_5vals_colors_all_ball5_30ep| train: [25][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.6749 |hm_loss 0.2382 |wh_loss 0.6350 |off_loss 0.2031 |id_loss 9.9935 |Data 0.002s(0.007s) |Net 0.460s
mot/custom_5vals_colors_all_ball5_30ep| train: [25][300/1626]|Tot: 0:02:17 |ETA: 0:00:00 |loss 7.6926 |hm_loss 0.2458 |wh_loss 0.6476 |off_loss 0.2035 |id_loss 9.9964 |Data 0.002s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_ball5_30ep| train: [25][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.6846 |hm_loss 0.2426 |wh_loss 0.6424 |off_loss 0.2023 |id_loss 9.9984 |Data 0.002s(0.005s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [25][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 7.6843 |hm_loss 0.2439 |wh_loss 0.6352 |off_loss 0.2025 |id_loss 9.9975 |Data 0.002s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [25][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.6846 |hm_loss 0.2447 |wh_loss 0.6317 |off_loss 0.2018 |id_loss 9.9998 |Data 0.002s(0.004s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [25][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 7.6809 |hm_loss 0.2436 |wh_loss 0.6312 |off_loss 0.2021 |id_loss 9.9981 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [25][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 7.6761 |hm_loss 0.2415 |wh_loss 0.6328 |off_loss 0.2021 |id_loss 9.9976 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [25][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 7.6752 |hm_loss 0.2418 |wh_loss 0.6317 |off_loss 0.2021 |id_loss 9.9970 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [25][1000/1626]|Tot: 0:07:36 |ETA: 0:00:00 |loss 7.6729 |hm_loss 0.2402 |wh_loss 0.6334 |off_loss 0.2022 |id_loss 9.9983 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [25][1100/1626]|Tot: 0:08:22 |ETA: 0:00:00 |loss 7.6715 |hm_loss 0.2397 |wh_loss 0.6304 |off_loss 0.2018 |id_loss 10.0005 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [25][1200/1626]|Tot: 0:09:08 |ETA: 0:00:00 |loss 7.6736 |hm_loss 0.2409 |wh_loss 0.6297 |off_loss 0.2019 |id_loss 10.0017 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [25][1300/1626]|Tot: 0:09:53 |ETA: 0:00:00 |loss 7.6718 |hm_loss 0.2409 |wh_loss 0.6267 |off_loss 0.2016 |id_loss 10.0021 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [25][1400/1626]|Tot: 0:10:39 |ETA: 0:00:00 |loss 7.6741 |hm_loss 0.2419 |wh_loss 0.6285 |off_loss 0.2019 |id_loss 10.0027 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [25][1500/1626]|Tot: 0:11:24 |ETA: 0:00:00 |loss 7.6723 |hm_loss 0.2417 |wh_loss 0.6267 |off_loss 0.2017 |id_loss 10.0031 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [25][1600/1626]|Tot: 0:12:10 |ETA: 0:00:00 |loss 7.6705 |hm_loss 0.2411 |wh_loss 0.6273 |off_loss 0.2017 |id_loss 10.0033 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| val: [25][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 12.0573 |hm_loss 0.4891 |wh_loss 0.9726 |off_loss 0.2195 |id_loss 15.0926 |Data 0.441s(0.441s) |Net 0.517s
mot/custom_5vals_colors_all_ball5_30ep| val: [25][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 11.6537 |hm_loss 0.3460 |wh_loss 0.9414 |off_loss 0.2269 |id_loss 14.8880 |Data 0.004s(0.006s) |Net 0.037s
mot/custom_5vals_colors_all_ball5_30ep| val: [25][200/1000]|Tot: 0:00:06 |ETA: 0:00:00 |loss 11.6996 |hm_loss 0.3655 |wh_loss 0.9259 |off_loss 0.2240 |id_loss 14.9129 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_ball5_30ep| val: [25][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 11.8626 |hm_loss 0.4821 |wh_loss 1.2336 |off_loss 0.2304 |id_loss 14.7656 |Data 0.001s(0.003s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [25][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 11.9108 |hm_loss 0.5296 |wh_loss 1.3264 |off_loss 0.2333 |id_loss 14.6887 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [25][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 11.7915 |hm_loss 0.4912 |wh_loss 1.2887 |off_loss 0.2310 |id_loss 14.6363 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [25][600/1000]|Tot: 0:00:19 |ETA: 0:00:00 |loss 11.7422 |hm_loss 0.4656 |wh_loss 1.2687 |off_loss 0.2297 |id_loss 14.6393 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [25][700/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 11.7040 |hm_loss 0.4344 |wh_loss 1.2004 |off_loss 0.2277 |id_loss 14.6833 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [25][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 11.6634 |hm_loss 0.4225 |wh_loss 1.1777 |off_loss 0.2271 |id_loss 14.6646 |Data 0.002s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [25][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 11.6660 |hm_loss 0.4106 |wh_loss 1.1340 |off_loss 0.2268 |id_loss 14.7070 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| train: [26][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.8184 |hm_loss 0.3130 |wh_loss 0.6978 |off_loss 0.2116 |id_loss 10.0091 |Data 1.272s(1.272s) |Net 1.793s
mot/custom_5vals_colors_all_ball5_30ep| train: [26][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.5987 |hm_loss 0.2258 |wh_loss 0.5898 |off_loss 0.1988 |id_loss 9.9816 |Data 0.002s(0.014s) |Net 0.468s
mot/custom_5vals_colors_all_ball5_30ep| train: [26][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.6128 |hm_loss 0.2305 |wh_loss 0.6087 |off_loss 0.2004 |id_loss 9.9824 |Data 0.002s(0.008s) |Net 0.462s
mot/custom_5vals_colors_all_ball5_30ep| train: [26][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 7.6256 |hm_loss 0.2352 |wh_loss 0.6080 |off_loss 0.2007 |id_loss 9.9888 |Data 0.002s(0.006s) |Net 0.459s
mot/custom_5vals_colors_all_ball5_30ep| train: [26][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.6246 |hm_loss 0.2346 |wh_loss 0.6106 |off_loss 0.2015 |id_loss 9.9876 |Data 0.002s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_ball5_30ep| train: [26][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 7.6251 |hm_loss 0.2352 |wh_loss 0.6143 |off_loss 0.2014 |id_loss 9.9875 |Data 0.002s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [26][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.6283 |hm_loss 0.2372 |wh_loss 0.6120 |off_loss 0.2016 |id_loss 9.9883 |Data 0.002s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [26][700/1626]|Tot: 0:05:20 |ETA: 0:00:00 |loss 7.6295 |hm_loss 0.2384 |wh_loss 0.6121 |off_loss 0.2022 |id_loss 9.9869 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [26][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 7.6324 |hm_loss 0.2387 |wh_loss 0.6143 |off_loss 0.2026 |id_loss 9.9895 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [26][900/1626]|Tot: 0:06:51 |ETA: 0:00:00 |loss 7.6305 |hm_loss 0.2372 |wh_loss 0.6132 |off_loss 0.2024 |id_loss 9.9926 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [26][1000/1626]|Tot: 0:07:36 |ETA: 0:00:00 |loss 7.6305 |hm_loss 0.2376 |wh_loss 0.6156 |off_loss 0.2025 |id_loss 9.9921 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [26][1100/1626]|Tot: 0:08:22 |ETA: 0:00:00 |loss 7.6306 |hm_loss 0.2376 |wh_loss 0.6173 |off_loss 0.2020 |id_loss 9.9942 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [26][1200/1626]|Tot: 0:09:08 |ETA: 0:00:00 |loss 7.6318 |hm_loss 0.2384 |wh_loss 0.6206 |off_loss 0.2019 |id_loss 9.9947 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [26][1300/1626]|Tot: 0:09:54 |ETA: 0:00:00 |loss 7.6296 |hm_loss 0.2382 |wh_loss 0.6206 |off_loss 0.2017 |id_loss 9.9937 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [26][1400/1626]|Tot: 0:10:39 |ETA: 0:00:00 |loss 7.6309 |hm_loss 0.2393 |wh_loss 0.6213 |off_loss 0.2019 |id_loss 9.9937 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [26][1500/1626]|Tot: 0:11:25 |ETA: 0:00:00 |loss 7.6307 |hm_loss 0.2391 |wh_loss 0.6228 |off_loss 0.2022 |id_loss 9.9940 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [26][1600/1626]|Tot: 0:12:10 |ETA: 0:00:00 |loss 7.6333 |hm_loss 0.2406 |wh_loss 0.6244 |off_loss 0.2023 |id_loss 9.9945 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| val: [26][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 12.0408 |hm_loss 0.4842 |wh_loss 0.9369 |off_loss 0.2166 |id_loss 15.1608 |Data 0.445s(0.445s) |Net 0.529s
mot/custom_5vals_colors_all_ball5_30ep| val: [26][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 11.6658 |hm_loss 0.3468 |wh_loss 0.9283 |off_loss 0.2266 |id_loss 14.9669 |Data 0.001s(0.006s) |Net 0.038s
mot/custom_5vals_colors_all_ball5_30ep| val: [26][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 11.7078 |hm_loss 0.3646 |wh_loss 0.9131 |off_loss 0.2234 |id_loss 14.9918 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_ball5_30ep| val: [26][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 11.8494 |hm_loss 0.4753 |wh_loss 1.2230 |off_loss 0.2297 |id_loss 14.8306 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_ball5_30ep| val: [26][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 11.8987 |hm_loss 0.5257 |wh_loss 1.3243 |off_loss 0.2326 |id_loss 14.7464 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [26][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 11.7843 |hm_loss 0.4883 |wh_loss 1.2821 |off_loss 0.2305 |id_loss 14.6982 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [26][600/1000]|Tot: 0:00:19 |ETA: 0:00:00 |loss 11.7392 |hm_loss 0.4634 |wh_loss 1.2581 |off_loss 0.2294 |id_loss 14.7052 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [26][700/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 11.6998 |hm_loss 0.4329 |wh_loss 1.1916 |off_loss 0.2274 |id_loss 14.7453 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [26][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 11.6581 |hm_loss 0.4219 |wh_loss 1.1709 |off_loss 0.2269 |id_loss 14.7223 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [26][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 11.6583 |hm_loss 0.4101 |wh_loss 1.1275 |off_loss 0.2265 |id_loss 14.7614 |Data 0.001s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| train: [27][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.7471 |hm_loss 0.3734 |wh_loss 0.7267 |off_loss 0.2394 |id_loss 9.7412 |Data 1.102s(1.102s) |Net 1.789s
mot/custom_5vals_colors_all_ball5_30ep| train: [27][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.5961 |hm_loss 0.2432 |wh_loss 0.5978 |off_loss 0.1983 |id_loss 9.9763 |Data 0.002s(0.013s) |Net 0.468s
mot/custom_5vals_colors_all_ball5_30ep| train: [27][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.6031 |hm_loss 0.2420 |wh_loss 0.6119 |off_loss 0.2012 |id_loss 9.9793 |Data 0.002s(0.007s) |Net 0.462s
mot/custom_5vals_colors_all_ball5_30ep| train: [27][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 7.6021 |hm_loss 0.2429 |wh_loss 0.6200 |off_loss 0.2014 |id_loss 9.9750 |Data 0.002s(0.005s) |Net 0.459s
mot/custom_5vals_colors_all_ball5_30ep| train: [27][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.6057 |hm_loss 0.2432 |wh_loss 0.6243 |off_loss 0.2021 |id_loss 9.9775 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball5_30ep| train: [27][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 7.6061 |hm_loss 0.2436 |wh_loss 0.6219 |off_loss 0.2019 |id_loss 9.9793 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball5_30ep| train: [27][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.6028 |hm_loss 0.2425 |wh_loss 0.6208 |off_loss 0.2017 |id_loss 9.9796 |Data 0.002s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [27][700/1626]|Tot: 0:05:20 |ETA: 0:00:00 |loss 7.6084 |hm_loss 0.2453 |wh_loss 0.6228 |off_loss 0.2016 |id_loss 9.9814 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [27][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 7.6078 |hm_loss 0.2439 |wh_loss 0.6249 |off_loss 0.2017 |id_loss 9.9845 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [27][900/1626]|Tot: 0:06:51 |ETA: 0:00:00 |loss 7.6050 |hm_loss 0.2440 |wh_loss 0.6215 |off_loss 0.2015 |id_loss 9.9829 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [27][1000/1626]|Tot: 0:07:36 |ETA: 0:00:00 |loss 7.6047 |hm_loss 0.2441 |wh_loss 0.6211 |off_loss 0.2019 |id_loss 9.9826 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [27][1100/1626]|Tot: 0:08:22 |ETA: 0:00:00 |loss 7.6038 |hm_loss 0.2430 |wh_loss 0.6231 |off_loss 0.2019 |id_loss 9.9847 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [27][1200/1626]|Tot: 0:09:08 |ETA: 0:00:00 |loss 7.6029 |hm_loss 0.2426 |wh_loss 0.6246 |off_loss 0.2019 |id_loss 9.9854 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [27][1300/1626]|Tot: 0:09:54 |ETA: 0:00:00 |loss 7.6021 |hm_loss 0.2424 |wh_loss 0.6244 |off_loss 0.2018 |id_loss 9.9863 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [27][1400/1626]|Tot: 0:10:40 |ETA: 0:00:00 |loss 7.6011 |hm_loss 0.2426 |wh_loss 0.6239 |off_loss 0.2018 |id_loss 9.9859 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [27][1500/1626]|Tot: 0:11:25 |ETA: 0:00:00 |loss 7.6006 |hm_loss 0.2427 |wh_loss 0.6239 |off_loss 0.2018 |id_loss 9.9863 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [27][1600/1626]|Tot: 0:12:11 |ETA: 0:00:00 |loss 7.5987 |hm_loss 0.2419 |wh_loss 0.6240 |off_loss 0.2021 |id_loss 9.9861 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| val: [27][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 11.9885 |hm_loss 0.4880 |wh_loss 0.9750 |off_loss 0.2168 |id_loss 15.1365 |Data 0.528s(0.528s) |Net 0.585s
mot/custom_5vals_colors_all_ball5_30ep| val: [27][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 11.6057 |hm_loss 0.3461 |wh_loss 0.9491 |off_loss 0.2266 |id_loss 14.9454 |Data 0.001s(0.006s) |Net 0.038s
mot/custom_5vals_colors_all_ball5_30ep| val: [27][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 11.6522 |hm_loss 0.3631 |wh_loss 0.9323 |off_loss 0.2237 |id_loss 14.9780 |Data 0.001s(0.004s) |Net 0.035s
mot/custom_5vals_colors_all_ball5_30ep| val: [27][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 11.8194 |hm_loss 0.4811 |wh_loss 1.2273 |off_loss 0.2300 |id_loss 14.8375 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_ball5_30ep| val: [27][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 11.8764 |hm_loss 0.5333 |wh_loss 1.3178 |off_loss 0.2330 |id_loss 14.7619 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [27][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 11.7614 |hm_loss 0.4944 |wh_loss 1.2793 |off_loss 0.2309 |id_loss 14.7151 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [27][600/1000]|Tot: 0:00:19 |ETA: 0:00:00 |loss 11.7127 |hm_loss 0.4695 |wh_loss 1.2607 |off_loss 0.2298 |id_loss 14.7161 |Data 0.001s(0.002s) |Net 0.033s
